long,lat,objectID,siteName,siteStatus,siteAddress,siteAddress2,siteCity,siteState,siteZip,sitePhone,ext,contactFirstName,contactLastName,contactPhone,sponsoringOrganization,startDate,endDate,daysofOperation,comments,breakfastTime,lunchTime,snackTimeAM,snackTimePM,dinnerSupperTime,mealTypesServed,cycleNumber,recordStatus,country,fnsid,created,season,county
-115.994774,36.2212686,100993,Petrack Park,Open,"240 Highway 160 Pahrump, NV 89060",,Pahrump,NV,89060,,,Terri,Hargis,7759101139,Nye County School District,2019-05-28T04:00:00.000Z,2019-08-02T04:00:00.000Z,"M,T,W,TH,F,",,,1:00-1:15,,,,,7,U,US,25073,,2019,Nye
-115.9903637,36.27896266,100994,Simkins Park (Mobile),Open,"1350 E. Simkins Rd. Pahrump, NV 89060",,Pahrump,NV,89060,,,Terri,Hargis,7759101139,Nye County School District,2019-05-28T04:00:00.000Z,2019-08-02T04:00:00.000Z,"M,T,W,TH,F,",,,12:40-12:50,,,,,7,U,US,137701,,2019,Nye
-119.747711,39.70820929,100997,Hungry Valley,Open,"9055 Eagle Canyon Road Sparks, NV 89441",,Sparks,NV,89441,,,TBD,TBD,7753296114,Reno-Sparks Indian Colony Tribal Council,2019-06-10T04:00:00.000Z,2019-08-09T04:00:00.000Z,"M,T,W,TH,F,",,8:30-9:30,11:30-12:30,,,,,7,U,US,136869,,2019,Washoe
-119.7860361,39.524508,100998,Reno-Sparks Indian Colony,Open,"34 Reservation Rd Reno, NV 89502",,Reno,NV,89502,,,Raelyne,Thomas,7753296114,Reno-Sparks Indian Colony Tribal Council,2019-06-10T04:00:00.000Z,2019-08-09T04:00:00.000Z,"M,T,W,TH,F,",,8:30-9:30,11:30-12:30,,,,,7,U,US,137554,,2019,Washoe
-118.7766998,39.48558998,101000,Churchill Village Apartments,Open,"650 N. Maine St Fallon, NV 89406",,Fallon,NV,89406,,,Staff,Member,7754236926,The Fallon Youth Club Inc.,2019-06-03T04:00:00.000Z,2019-08-08T04:00:00.000Z,"M,T,W,TH,F,",,,11:15-11:25,,,,,7,U,US,136296,,2019,Churchill
-118.614123,39.50441348,101001,Fallon Paiute Shoshone Tribe,Open,"8955 Mission Rd Fallon, NV 89406",,Fallon,NV,89406,,,Melissa,Miles,7754238065,The Fallon Youth Club Inc.,2019-06-10T04:00:00.000Z,2019-08-08T04:00:00.000Z,"M,T,W,TH,",,,11:30-11:45,,,,,7,U,US,81689,,2019,Churchill
-118.788012,39.47217754,101002,Laura Mills Park,Open,"Tedford Lane Fallon, NV 89406",,Fallon,NV,89406,,,Staff,Member,7754236926,The Fallon Youth Club Inc.,2019-06-03T04:00:00.000Z,2019-08-08T04:00:00.000Z,"M,T,W,TH,F,",,,11:50-12:00,,,,,7,U,US,137002,,2019,Churchill
-118.7688406,39.473109,101003,Oats Park,Open,"Park Street Fallon, NV 89406",,Fallon,NV,89406,,,Staff,Member,7754236926,The Fallon Youth Club Inc.,2019-06-03T04:00:00.000Z,2019-08-08T04:00:00.000Z,"M,T,W,TH,F,",,,12:05-12:20,,3:30-3:45,,,7,U,US,25035,,2019,Churchill
-118.7941604,39.47698019,101004,Sunridge Quarters (Indigo Village),Open,"Auction Rd. Falllon, NV 89406",,Falllon,NV,89406,,,Staff,Member,7754236926,The Fallon Youth Club Inc.,2019-06-03T04:00:00.000Z,2019-08-08T04:00:00.000Z,"M,T,W,TH,F,",,,11:30-11:40,,,,,7,U,US,137878,,2019,Churchill
-118.7695213,39.47203553,101005,The Fallon Youth Club Inc. (clubhouse),Open,"545 E. Richards St Fallon, NV 89406",,Fallon,NV,89406,,,Staff,Member,7754236926,The Fallon Youth Club Inc.,2019-06-03T04:00:00.000Z,2019-08-08T04:00:00.000Z,"M,T,W,TH,F,",,8:15-8:30,,,,5:15-5:30,,7,U,US,137919,,2019,Churchill
-115.242836,36.132399,101006,A Complete Care Services,Open,"3130 S Rainbow Blvd (suite 304) Las Vegas, NV 89146",suite 304,Las Vegas,NV,89146,,,Natalie,Garcia,7022023374,Three Square,2019-05-28T04:00:00.000Z,2019-08-09T04:00:00.000Z,"M,T,W,",,,3:00 PM-3:15 PM,,,,,7,U,US,135943,,2019,Clark
-115.1744479,36.18495503,101007,Academic Center,Open,"1255 Robin St. Las Vegas, NV 89106",,Las Vegas,NV,89106,,,Yvonne,Alexander,7027993140,Three Square,2019-06-10T04:00:00.000Z,2019-07-19T04:00:00.000Z,"M,T,W,TH,F,",,,9:00 AM-9:15 AM,,,,,7,U,US,135953,,2019,Clark
-115.16075,36.17990939,101008,Agassi Boys and Girls Club,Open,"800 N Martin Luther King Blvd Las Vegas, NV 89106",,Las Vegas,NV,89106,,,James,Smith,7026381120,Three Square,2019-05-28T04:00:00.000Z,2019-08-09T04:00:00.000Z,"M,T,W,TH,F,",,8:00 AM-9:00 AM,11:00 AM-12:00 PM,,,,,7,U,US,135969,,2019,Clark
-115.1827839,36.19212652,101009,Anointed Tabernacle,Open,"3050 Holly Ave Las Vegas, NV 89106",,Las Vegas,NV,89106,,,Andrea,Walker-Davis,7028013030,Three Square,2019-05-28T04:00:00.000Z,2019-08-09T04:00:00.000Z,"M,T,W,TH,F,SA",,8:30 AM-10:00 AM,11:30 AM-1:00 PM,,,,,7,U,US,135996,,2019,Clark
-115.0594293,36.23746916,101010,Aviator Suites Apartments,Open,"4244 North Las Vegas Blvd. Las Vegas, NV 89115",,Las Vegas,NV,89115,,,Traci,Daniel,7024783957,Three Square,2019-05-28T04:00:00.000Z,2019-08-09T04:00:00.000Z,"M,T,W,TH,F,",,,12:40 PM-1:10 PM,,,,,7,U,US,136029,,2019,Clark
-114.9765776,36.01309503,101011,Black Mountain Recreation Center,Open,"599 Greenway Henderson, NV 89015",,Henderson,NV,89015,,,Melanie,Hollingshead,7022674070,Three Square,2019-05-28T04:00:00.000Z,2019-08-09T04:00:00.000Z,"M,T,W,TH,F,",,7:30 AM-8:30 AM,10:30 AM-12:30 PM,,,,,7,U,US,24455,,2019,Clark
-115.069888,36.23133513,101012,BlueBird Mobile Home Park,Open,"3920 N Las Vegas Blvd Las Vegas, NV 89115",,Las Vegas,NV,89115,,,Traci,Daniel,7026443663,Three Square,2019-05-28T04:00:00.000Z,2019-08-09T04:00:00.000Z,"M,T,W,TH,F,",,,2:00 PM-2:30 PM,,,,,7,U,US,136103,,2019,Clark
-115.0459195,36.19712028,101013,Bob Price Recreation Center - Open,Open,"2050 Bonnie Lane Las Vegas, NV 89156",,Las Vegas,NV,89156,,,Andrew,Carrillo,7024557600,Three Square,2019-05-28T04:00:00.000Z,2019-08-09T04:00:00.000Z,"M,T,W,TH,F,",,8:45 AM-9:30 AM,12:00 PM-1:00 PM,,,,,7,U,US,24463,,2019,Clark
-115.0741174,36.12651348,101014,Boulder Highway Boys and Girls Club,Open,"3475 Mountain Vista St Las Vegas, NV 89121",,Las Vegas,NV,89121,,,Alena,Evans,7025389009,Three Square,2019-05-28T04:00:00.000Z,2019-08-09T04:00:00.000Z,"M,T,W,TH,F,",,9:00 AM-10:00 AM,1:00 PM-2:00 PM,,,,,7,U,US,136117,,2019,Clark
-114.8258769,35.96926968,101017,Christian Center Church,Open,"571 Adams Blvd Boulder City, NV 89005",,Boulder City,NV,89005,,,Mayra,Zielinski,7029369152,Three Square,2019-06-03T04:00:00.000Z,2019-08-09T04:00:00.000Z,"M,T,W,TH,F,",,,12:00 PM-1:00 PM,,,,,7,U,US,122728,,2019,Clark
-115.134881,36.11448847,101019,Clark County Library,Open,"1401 E. Flamingo Rd. Las Vegas, NV 89119",,Las Vegas,NV,89119,,,Lexi,McEwen,7025073436,Three Square,2019-05-28T04:00:00.000Z,2019-08-09T04:00:00.000Z,"S,M,T,W,TH,F,SA",,,1:00 PM-3:00 PM,,,,,7,U,US,136315,,2019,Clark
-115.1200536,36.18839454,101020,College Park Baptist Church,Open,"2101 E Owens Ave North Las Vegas, NV 89030",,North Las Vegas,NV,89030,,,Myra,Davis,7022804656,Three Square,2019-05-28T04:00:00.000Z,2019-08-09T04:00:00.000Z,"M,T,W,TH,F,",,8:30 AM-9:30 AM,12:00 PM-1:30 PM,,,,,7,U,US,136339,,2019,Clark
-115.094391,36.17351349,101023,Desert Pines Boys & Girls Club,Open,"3750 E. Bonanza Rd Las Vegas, NV 89110",,Las Vegas,NV,89110,,,Cory,Harper,7024769224,Three Square,2019-05-28T04:00:00.000Z,2019-08-09T04:00:00.000Z,"M,T,W,TH,F,",,9:30 AM-10:30 AM,1:30 PM-2:30 PM,,,,,7,U,US,136440,,2019,Clark
-115.0918039,36.22470952,101024,Diamond Vista Homes,Open,"3779 Autzen Stadium Way Las Vegas, NV 89115",,Las Vegas,NV,89115,,,Traci,Daniel,7023153502,Three Square,2019-05-28T04:00:00.000Z,2019-08-09T04:00:00.000Z,"M,T,W,TH,F,",,,10:00 AM-10:30 AM,,,,,7,U,US,24641,,2019,Clark
-115.1562974,36.19528794,101025,Doolittle Community Center,Open,"1950 N. J Street Las Vegas, NV 89101",,Las Vegas,NV,89101,,,Willie,Dunn,7022291734,Three Square,2019-05-28T04:00:00.000Z,2019-08-09T04:00:00.000Z,"M,T,W,TH,F,",,8:00 AM-9:00 AM,12:00 PM-1:00 PM,,,,,7,U,US,24651,,2019,Clark
-115.1114584,36.16651907,101026,Downtown McCabe Clubhouse (BGC),Open,"2801 E Stewart Ave. Las Vegas, NV 89101",,Las Vegas,NV,89101,,,Ruby,Corona,7023882828,Three Square,2019-05-28T04:00:00.000Z,2019-08-09T04:00:00.000Z,"M,T,W,TH,F,",,9:15 AM-10:15 PM,1:15 PM-2:15 PM,,,,,7,U,US,136468,,2019,Clark
-114.9840061,36.02919684,101027,Downtown Rec (Henderson),Open,"105 W. Basic Rd. Henderson, NV 89015",,Henderson,NV,89015,,,Ted,Lockamon,7022674109,Three Square,2019-05-28T04:00:00.000Z,2019-08-09T04:00:00.000Z,"M,T,W,TH,F,",,,,,,3:00 PM-5:00 PM,,7,U,US,136469,,2019,Clark
-115.1156965,36.16583689,101028,East Las Vegas Community Center,Open,"250 N. Eastern Avenue Las Vegas, NV 89101",,Las Vegas,NV,89101,,,LaKeisha,Dickens,7022291518,Three Square,2019-05-28T04:00:00.000Z,2019-08-09T04:00:00.000Z,"M,T,W,TH,F,",,8:00 AM-9:00 AM,11:30 AM-1:00 PM,,,,,7,U,US,136515,,2019,Clark
-115.1105828,36.1737285,101029,East Las Vegas Library,Open,"2851 E Bonanza Rd Las Vegas, NV 89101",,Las Vegas,NV,89101,,,Tala,Miranda,7025073517,Three Square,2019-06-04T04:00:00.000Z,2019-08-08T04:00:00.000Z,"T,W,TH,",,,12:00 PM-1:00 PM,,,,,7,U,US,136516,,2019,Clark
-114.988704,36.03689634,101033,Gibson Library,Open,"100 W Lake Mead Pkwy Henderson, NV 89015",,Henderson,NV,89015,,,Leona,Vittum-Jones,7022074255,Three Square,2019-06-04T04:00:00.000Z,2019-08-09T04:00:00.000Z,"T,W,TH,F,SA",,,11:30 AM-12:30 PM,,,,,7,U,US,136695,,2019,Clark
-115.3005535,36.10009049,101034,"Gulbis, Natalie Clubhouse",Open,"9552 W Tropicana Ave Las Vegas, NV 89128",,Las Vegas,NV,89128,,,Malcolm,Rowland,7022489502,Three Square,2019-05-28T04:00:00.000Z,2019-08-09T04:00:00.000Z,"M,T,W,TH,F,",,8:00 AM-9:00 AM,12:00 PM-1:00 PM,,,,,7,U,US,136763,,2019,Clark
-115.0263148,36.1534628,101035,Hollywood Recreation Center - Open,Open,"1650 S. Hollywood Blvd. Las Vegas, NV 89142",,Las Vegas,NV,89142,,,Melanie,Hammond,7024550566,Three Square,2019-05-28T04:00:00.000Z,2019-08-09T04:00:00.000Z,"M,T,W,TH,F,",,8:00 AM-9:00 AM,12:00 PM-1:00 PM,,,,,7,U,US,24806,,2019,Clark
-115.1392652,36.18828643,101036,Horizon Crest Apartments,Open,"13 W Owens North Las Vegas, NV 89030",,North Las Vegas,NV,89030,,,Angela,Kirkpatrick,7023994735,Three Square,2019-06-03T04:00:00.000Z,2019-08-09T04:00:00.000Z,"M,T,W,",,,12:00 PM-1:00 PM,,,,,7,U,US,107361,,2019,Clark
-115.6773368,36.5702945,101037,Indian Springs Library,Open,"715 Gretta Lane Indian Springs, NV 89018",,Indian Springs,NV,89018,,,Marie,Reed,7028793845,Three Square,2019-05-28T04:00:00.000Z,2019-08-09T04:00:00.000Z,"T,W,TH,SA",,,3:30 PM-4:30 PM,,,,,7,U,US,95064,,2019,Clark
-115.1434251,36.11200376,101038,Jackie Gaughan Clubhouse (BGC),Open,"920 Cottage Grove Las Vegas, NV 89119",,Las Vegas,NV,89119,,,Perla,Casey,7027316638,Three Square,2019-05-28T04:00:00.000Z,2019-08-09T04:00:00.000Z,"M,T,W,TH,F,",,9:00 AM-10:00 AM,12:00 PM-1:00 PM,,,,,7,U,US,136898,,2019,Clark
-115.0605318,36.17218555,101040,Janice Brooks Bay Apartments,Open,"5201 Walnut Ave Las vegas, NV 89110",,Las vegas,NV,89110,,,Anastasia,Campbell,7024773395,Three Square,2019-06-03T04:00:00.000Z,2019-08-01T04:00:00.000Z,"M,T,W,TH,",,9:00 AM-11:00 AM,1:00 PM-3:00 PM,,,,,7,U,US,82239,,2019,Clark
-115.1352147,36.17825493,101042,Las Vegas Library,Open,"833 Las Vegas Blvd Las Vegas, NV 89101",,Las Vegas,NV,89101,,,Tala,Miranda,7025073549,Three Square,2019-05-28T04:00:00.000Z,2019-08-08T04:00:00.000Z,"S,T,W,TH,",,,12:45 PM-2:15 PM,,,,,7,U,US,82421,,2019,Clark
-115.0670695,36.22339686,101043,Liberty Village Apartments,Open,"4870 Nellis Oasis Ln Las Vegas, NV 89115",,Las Vegas,NV,89115,,,Traci,Daniel,7026443663,Three Square,2019-05-28T04:00:00.000Z,2019-08-09T04:00:00.000Z,"M,T,W,TH,F,",,,3:20 PM-3:50 PM,,,,,7,U,US,125447,,2019,Clark
-115.216597,36.13711408,101044,Lied Memorial Clubhouse (BGC),Open,"2850 S. Lindell Rd. Las Vegas, NV 89146",,Las Vegas,NV,89146,,,Lisa,Yee,7022532819,Three Square,2019-05-28T04:00:00.000Z,2019-08-09T04:00:00.000Z,"M,T,W,TH,F,",,9:00 AM-10:00 AM,12:00 PM-1:00 PM,,,,,7,U,US,137042,,2019,Clark
-115.0701515,36.24051751,101045,Manzanita Apartments,Open,"4730 E Craig Rd Las Vegas, NV 89115",,Las Vegas,NV,89115,,,Traci,Daniel,,Three Square,2019-05-28T04:00:00.000Z,2019-08-09T04:00:00.000Z,"M,T,W,TH,F,",,,2:40 PM-3:10 PM,,,,,7,U,US,137099,,2019,Clark
-114.070332,36.80531449,101046,Mesquite Library,Open,"121 W 1st North Mesquite, NV 89027",,Mesquite,NV,89027,,,Judith,Sargent,7023465224,Three Square,2019-05-28T04:00:00.000Z,2019-08-09T04:00:00.000Z,"M,T,W,TH,F,",,,11:30 AM-12:30 PM,,,,,7,U,US,137162,,2019,Clark
-115.0974318,36.23242947,101047,Millennium East,Open,"3580 E Alexander Rd Las Vegas, NV 89115",,Las Vegas,NV,89115,,,Traci,Daniel,9794227727,Three Square,2019-05-28T04:00:00.000Z,2019-08-09T04:00:00.000Z,"M,T,W,TH,F,",,,11:20 AM-11:50 AM,,,,,7,U,US,137172,,2019,Clark
-115.1250195,36.19022386,101049,Neighborhood Recreation Center,Open,"1638 N. Bruce Street North Las Vegas, NV 89030",,North Las Vegas,NV,89030,,,Gerald,Childs,7026331637,Three Square,2019-05-28T04:00:00.000Z,2019-08-09T04:00:00.000Z,"M,T,W,TH,SA",,,,,11:30 AM-1:30 PM,3:00 PM-5:00 PM,,7,U,US,137251,,2019,Clark
-115.0622681,36.23665603,101050,Nellis Gardens Apartments,Open,"4255 North Nellis Blvd. Las Vegas, NV 89115",,Las Vegas,NV,89115,,,Traci,Daniel,7026443040,Three Square,2019-05-28T04:00:00.000Z,2019-08-09T04:00:00.000Z,"M,T,W,TH,F,",,,1:20 PM-1:50 PM,,,,,7,U,US,137253,,2019,Clark
-115.039931,36.15808004,101052,Orchard Club Apartments,Open,"1220 Tree Line Dr. Las Vegas, NV 89142",,Las Vegas,NV,89142,,,Traci,Daniel,7024574526,Three Square,2019-05-28T04:00:00.000Z,2019-08-09T04:00:00.000Z,"M,T,W,TH,F,",,,1:20 PM-1:50 PM,,,,,7,U,US,137383,,2019,Clark
-115.1100175,36.10231114,101053,Paradise Recreation Center - Open,Open,"4775 McLeod Dr. Las Vegas, NV 89121",,Las Vegas,NV,89121,,,Kayla,Parker,7024557513,Three Square,2019-05-28T04:00:00.000Z,2019-08-09T04:00:00.000Z,"M,T,W,TH,F,",,8:00 AM-8:45 AM,11:30 AM-12:30 PM,,,,,7,U,US,137408,,2019,Clark
-115.1015029,36.21757614,101055,Parkwood Apartments,Open,"3417 E Cheyenne Ave North Las Vegas, NV 89030",,North Las Vegas,NV,89030,,,Traci,Daniel,7026443663,Three Square,2019-05-28T04:00:00.000Z,2019-08-09T04:00:00.000Z,"M,T,W,TH,F,",,,10:40 AM-11:10 AM,,,,,7,U,US,137420,,2019,Clark
-115.1625025,36.20296953,101056,Pearson Community Center - Open,Open,"1625 W Carey Ave North Las Vegas, NV 89032",,North Las Vegas,NV,89032,,,Dominique,Wright-Ellis,7024551220,Three Square,2019-05-28T04:00:00.000Z,2019-08-09T04:00:00.000Z,"M,T,W,TH,F,",,8:30 AM-9:30 AM,11:30 AM-12:30 PM,,,,,7,U,US,137437,,2019,Clark
-115.1804838,36.16259049,101062,Salvation Army Palomino,Open,"2900 Palomino Ln Las Vegas, NV 89107",,Las Vegas,NV,89107,,,Jennifer,Cantley,7028704430,Three Square,2019-07-02T04:00:00.000Z,2019-08-01T04:00:00.000Z,"T,W,TH,",,,12:15 PM-1:00 PM,,,,,7,U,US,137624,,2019,Clark
-115.0721566,36.20324147,101063,Santiago Mobile Home Park LLC,Open,"4650 E Carey Ave Las Vegas, NV 89115",,Las Vegas,NV,89115,,,Traci,Daniel,7026449499,Three Square,2019-05-28T04:00:00.000Z,2019-08-09T04:00:00.000Z,"M,T,W,TH,F,",,,11:20 AM-11:50 AM,,,,,7,U,US,137633,,2019,Clark
-114.9074778,35.467947,101064,Searchlight Library,Open,"200 Michael Wendell Way Searchlight, NV 89046",,Searchlight,NV,89046,,,Kelli,Carlson,7022971442,Three Square,2019-05-28T04:00:00.000Z,2019-08-09T04:00:00.000Z,"T,W,TH,SA",,,2:00 PM-4:00 PM,,,,,7,U,US,108726,,2019,Clark
-115.1893345,36.23335278,101065,Silver Mesa Recreation Center,Open,"4025 Allen Lane North Las Vegas, NV 89032",,North Las Vegas,NV,89032,,,AJ,Green,7026332490,Three Square,2019-05-28T04:00:00.000Z,2019-08-09T04:00:00.000Z,"M,T,W,TH,F,",,8:00 AM-9:00 AM,,,,3:00 PM-5:00 PM,,7,U,US,25187,,2019,Clark
-115.0744101,36.04573649,101067,Silver Springs Recreation Center,Open,"1951 Silver Springs Parkway Henderson, NV 89074",,Henderson,NV,89074,,,Vanessa,Lujan,7022674109,Three Square,2019-05-28T04:00:00.000Z,2019-08-09T04:00:00.000Z,"M,T,W,TH,F,",,8:00 AM-9:00 AM,11:00 AM-1:00 PM,,,,,7,U,US,25190,,2019,Clark
-115.0894061,36.22163341,101068,Silverado Mobile Home Park,Open,"3401 N. Walnut Rd Las Vegas, NV 89115",,Las Vegas,NV,89115,,,Traci,Daniel,7026443663,Three Square,2019-05-28T04:00:00.000Z,2019-08-09T04:00:00.000Z,"M,T,W,TH,F,",,,10:00 AM-10:30 AM,,,,,7,U,US,83702,,2019,Clark
-115.0505009,36.10020569,101070,Sportsman Royal Manor,Open,"5600 Boulder Hwy Las Vegas, NV 89122",,Las Vegas,NV,89122,,,Traci,Daniel,7026443663,Three Square,2019-05-28T04:00:00.000Z,2019-08-09T04:00:00.000Z,"M,T,W,TH,F,",,,3:10 PM-3:40 PM,,,,,7,U,US,123568,,2019,Clark
-115.1598051,36.14736953,101072,Stupack Community Center,Open,"251 W. Boston Las Vegas, NV 89102",,Las Vegas,NV,89102,,,Deidre,Thomas,7022292488,Three Square,2019-05-28T04:00:00.000Z,2019-08-09T04:00:00.000Z,"M,T,W,TH,F,SA",,8:00 AM-9:30 AM,12:00 PM-2:00 PM,,,,,7,U,US,137867,,2019,Clark
-115.0984842,36.21273574,101073,Sun Garden Apartments,Open,"2928 N. Pecos Rd Las Vegas, NV 89115",,Las Vegas,NV,89115,,,Traci,Daniel,7026431391,Three Square,2019-05-28T04:00:00.000Z,2019-08-09T04:00:00.000Z,"M,T,W,TH,F,",,,10:40 AM-11:10 AM,,,,,7,U,US,137873,,2019,Clark
-115.0547227,36.17782147,101074,Sunrise Library,Open,"5400 Harris Ave. Las Vegas, NV 89110",,Las Vegas,NV,89110,,,Natalia,Tabisaura,7025073905,Three Square,2019-05-28T04:00:00.000Z,2019-08-09T04:00:00.000Z,"M,T,W,TH,F,",,,12:30 PM-1:30 PM,,,,,7,U,US,137880,,2019,Clark
-115.1778494,36.23250575,101075,Teach Them How to Learn,Open,"4012 Fuselier Dr North Las Vegas, NV 89032",,North Las Vegas,NV,89032,,,Ollie,Allen,7736686821,Three Square,2019-06-03T04:00:00.000Z,2019-08-02T04:00:00.000Z,"M,T,W,TH,F,",,8:00 AM-9:00 AM,12:00 PM-1:00 PM,,,,,7,U,US,137908,,2019,Clark
-115.0684404,36.1166225,101077,The Suites,Open,"4855 Boulder Hwy Las Vegas, NV 89121",,Las Vegas,NV,89121,,,Traci,Daniel,7026443663,Three Square,2019-05-28T04:00:00.000Z,2019-08-09T04:00:00.000Z,"M,T,W,TH,F,",,,2:15 PM-3:00 PM,,,,,7,U,US,123651,,2019,Clark
-115.0622675,36.232128,101078,Topaz Springs,Open,"3975 North Nellis Blvd Las Vegas, NV 89115",,Las Vegas,NV,89115,,,Traci,Daniel,7026435348,Three Square,2019-05-28T04:00:00.000Z,2019-08-09T04:00:00.000Z,"M,T,W,TH,F,",,9:30 AM-10:30 AM,2:40 PM-3:10 PM,,,,,7,U,US,137945,,2019,Clark
-114.9720388,36.03500713,101079,Valley View Rec (Henderson),Open,"500 Harris St Henderson, NV 89015",,Henderson,NV,89015,,,Michelle,McGory,7022674109,Three Square,2019-05-28T04:00:00.000Z,2019-08-09T04:00:00.000Z,"M,T,W,TH,F,",,,,,,3:30 PM-5:30 PM,,7,U,US,138007,,2019,Clark
-115.0805374,36.1698319,101080,Vera Johnson B Apartments,Open,"505 N Lamb Las Vegas, NV 89110",,Las Vegas,NV,89110,,,Traci,Daniel,7025018756,Three Square,2019-05-28T04:00:00.000Z,2019-08-09T04:00:00.000Z,"M,T,W,TH,F,",,9:00 AM-10:00 AM,12:40 PM-1:10 PM,,,,,7,U,US,138010,,2019,Clark
-115.0648828,36.22331548,101082,Village Square Apartments,Open,"5025 Nellis Oasis Ln Las Vegas, NV 89115",,Las Vegas,NV,89115,,,Traci,Daniel,7023318190,Three Square,2019-05-28T04:00:00.000Z,2019-08-09T04:00:00.000Z,"M,T,W,TH,F,",,,3:20 PM-3:50 PM,,,,,7,U,US,84190,,2019,Clark
-115.0893484,36.21539433,101083,Walnut Recreation Center - Open,Open,"3075 N. Walnut Rd. Las Vegas, NV 89115",,Las Vegas,NV,89115,,,Alfonzo,McNeal,7024558402,Three Square,2019-05-28T04:00:00.000Z,2019-08-09T04:00:00.000Z,"M,T,W,TH,F,",,8:00 AM-9:00 AM,12:00 PM-1:00 PM,,,,,7,U,US,25315,,2019,Clark
-115.0588935,36.20161652,101085,Wexford Village,Open,"5254 Paradise Skies Las Vegas, NV 89156",,Las Vegas,NV,89156,,,Traci,Daniel,,Three Square,2019-05-28T04:00:00.000Z,2019-08-09T04:00:00.000Z,"M,T,W,TH,F,",,,2:00 PM-2:30 PM,,,,,7,U,US,138074,,2019,Clark
-115.0603427,36.10020651,101086,Whitney Library,Open,"5175 E. Tropicana Ave Las Vegas, NV 89122",,Las Vegas,NV,89122,,,Erin,Collins,7025074015,Three Square,2019-05-28T04:00:00.000Z,2019-08-09T04:00:00.000Z,"M,T,W,TH,F,",,,11:30 AM-12:30 PM,,3:00 PM-4:00 PM,,,7,U,US,138084,,2019,Clark
-115.0577152,36.07609686,101087,Whitney Ranch Recreation Center,Open,"1575 Galleria Drive Henderson, NV 89014",,Henderson,NV,89014,,,Danielle,Perry,7022675850,Three Square,2019-05-28T04:00:00.000Z,2019-08-09T04:00:00.000Z,"M,T,W,TH,F,",,7:30 AM-9:00 AM,10:30 AM-12:30 PM,,,,,7,U,US,25336,,2019,Clark
-118.7283902,39.4208433,101089,NAS Fallon Child Development Center,Open,"1001 Juniper Dr Fallon, NV 89406",,Fallon,NV,89406,,,Cassandra,Runnels,7754263808,US NAVAL STATION MORALE WELFARE AND RECREATION,2019-06-03T04:00:00.000Z,2019-08-21T04:00:00.000Z,"M,T,W,TH,F,",,09:00-10:00,1200-13:00,,,,,7,U,US,137240,,2019,Churchill
-118.7283902,39.4208433,101090,NAS Fallon School Age Care,Open,"1001 Juniper Dr. Fallon, NV 89406",,Fallon,NV,89406,,,Cassandra,Runnels,7754263808,US NAVAL STATION MORALE WELFARE AND RECREATION,2019-06-03T04:00:00.000Z,2019-08-21T04:00:00.000Z,"M,T,W,TH,F,",,09:00AM-10:00AM,12:00PM-1:00PM,,,,,7,U,US,137241,,2019,Churchill
-118.8133019,38.95284273,101091,Boys and Girls Club of Agai Dicutta Tuamuhvi Nobe,Open,"1123 Cottonwood Dr. (P.O.Box 220) Schurz, NV 89427",P.O.Box 220,Schurz,NV,89427,,,Crystal,Miller,7757732266,WALKER RIVER PAIUTE TRIBE,2019-06-01T04:00:00.000Z,2019-08-17T04:00:00.000Z,"M,T,W,TH,F,",,8:00 AM-9:00 PM,12:00 PM-1:00 PM,,,,,7,U,US,136144,,2019,Mineral
-119.7705172,39.14088744,101092,Carson Colony Gym,Open,"2900 S. Curry St. Carson City, NV 89703",,Carson City,NV,89703,,,Eric,Emm,7757826320,Washoe Tribe of Nevada and California,2019-06-17T04:00:00.000Z,2019-08-02T04:00:00.000Z,"M,T,W,TH,F,",,8:00AM-9:00AM,12:00PM-1:00PM,,,,,7,U,US,136239,,2019,Carson City
-119.7627855,39.11757166,101093,Stewart,Open,"465 Clear Creek Ave. Carson City, NV 89703",,Carson City,NV,89703,,,Eric,Emm,7757826320,Washoe Tribe of Nevada and California,2019-06-17T04:00:00.000Z,2019-08-02T04:00:00.000Z,"M,T,W,TH,F,",,8:00AM-9:00AM,12:00PM-1:00PM,,,,,7,U,US,137849,,2019,Carson City
-119.2087827,39.06975768,101095,Yerington Paiute Tribe Community Center,Open,"171 Campbell Lane Yerington, NV 89447",,Yerington,NV,89447,,,Mary,Williams,7757830275,Yerington Paiute Tribe,2019-06-24T04:00:00.000Z,2019-08-01T04:00:00.000Z,"M,T,W,TH,",,8:00AM-9:00AM,12:00PM-1:00PM,,,,,7,U,US,138143,,2019,Lyon
-116.099064,41.94579229,121262,Human Development Center,Open,"1284 OPD RD Owyhee, NV 89832",,Owyhee,NV,89832,,,Demetria,Sam,7757572920,Shoshone Paiute Tribe,2019-06-24T04:00:00.000Z,2019-08-16T04:00:00.000Z,"M,T,W,TH,",,8:00AM-8:30 am,11:30 AM-12:30 PM,,,,,8,U,US,24816,,2019,Elko
-115.1152239,36.20318146,121263,James Clubhouse (BGC),Open,"2530 E Carey North Las Vegas, NV 89030",,North Las Vegas,NV,89030,,,Lisa,Dix,7025864207,Three Square,2019-05-28T04:00:00.000Z,2019-08-09T04:00:00.000Z,"M,T,W,TH,F,",,9:15 AM-10:15 AM,1200 PM-1:00PM,,,,,8,U,US,136904,,2019,Clark
